trajectory,time,lat,lon,z,age,bathy,distance,obs,traj
268,12960000,34.64009475708008,35.863914489746094,0,26,121.6829833984375,772.041015625,27,269
2315,15120000,34.62724685668945,35.86835479736328,0,26,106.43856811523437,771.166748046875,27,2316
1981,14774400,34.69528579711914,35.94213104248047,0,26,17.06443214416504,773.09942626953125,27,1982
7186,20390400,34.78407669067383,35.883846282958984,0,26,30.11333465576172,770.15130615234375,27,7187
6186,19353600,36.22760772705078,35.56879425048828,0,26,228.5648193359375,803.6865234375,27,6187
6761,19958400,36.410980224609375,34.779502868652344,0,26,159.53636169433594,814.75933837890625,27,6762
7570,33177600,36.20738220214844,35.04680252075195,0,26,184.28717041015625,808.9473876953125,27,291
5457,18576000,34.839656829833984,35.839359283447266,0,26,105.71463775634766,771.89813232421875,27,5458
6752,19958400,36.357418060302734,35.4211540222168,0,26,127.05242919921875,805.06341552734375,27,6753
2221,15033600,34.88027572631836,35.835086822509766,0,26,126.46096801757812,770.18804931640625,27,2222
2300,15120000,34.58720397949219,35.9162483215332,0,26,26.31305694580078,767.42877197265625,27,2301
7688,6739200,34.504417419433594,35.89567565917969,0,26,23.200576782226563,771.7593994140625,27,105
6517,19699200,36.33498764038086,35.388885498046875,0,26,142.96815490722656,794.9940185546875,27,6518
278,12960000,34.637271881103516,35.833465576171875,0,26,167.19464111328125,765.6763916015625,27,279
6488,19699200,36.3315544128418,35.448951721191406,0,26,144.1504364013672,800.54803466796875,27,6489
1820,14601600,34.6370849609375,35.87287139892578,0,26,105.85665893554687,771.37176513671875,27,1821
6830,20044800,36.35542678833008,34.85370635986328,0,26,155.49559020996094,807.765625,27,6831
5429,18489600,34.67105484008789,35.92182159423828,0,26,41.524234771728516,769.7052001953125,27,5430
6369,19526400,36.16551971435547,35.55010986328125,0,26,303.4652099609375,793.25579833984375,27,6370
4021,17020800,35.16744613647461,35.8942985534668,0,26,152.1260223388672,774.4730224609375,27,4022
6910,20131200,36.22813034057617,35.58356857299805,0,26,230.54701232910156,794.01171875,27,6911
6702,19872000,36.40645980834961,35.07192611694336,0,26,89.44408416748047,803.55206298828125,27,6703
6749,19958400,36.4197998046875,34.8851432800293,0,26,115.42569732666016,810.73760986328125,27,6750
6624,19785600,36.28097152709961,35.43670654296875,0,26,189.6026153564453,794.062255859375,27,6625
5560,18662400,34.82321548461914,35.81684875488281,0,26,231.66592407226562,772.1212158203125,27,5561
6679,19872000,36.324737548828125,35.41401672363281,0,26,150.80844116210937,791.0994873046875,27,6680
7459,28339200,36.2379035949707,35.4420166015625,0,26,236.60122680664062,870.00372314453125,27,180
4355,17366400,35.33013916015625,35.86463928222656,0,26,192.4835205078125,776.50592041015625,27,4356
6754,19958400,36.39278030395508,34.891571044921875,0,26,123.56092834472656,803.73480224609375,27,6755
7718,8035200,34.27070617675781,35.758052825927734,0,26,0,765.6424560546875,27,135
585,13305600,34.541873931884766,35.86449432373047,0,26,71.2428970336914,769.65771484375,27,586
6991,20217600,36.469242095947266,34.71377182006836,0,26,158.57508850097656,808.09967041015625,27,6992
7446,27820800,34.52085494995117,35.8253173828125,0,26,108.96886444091797,769.738525390625,27,167
6786,19958400,36.36635208129883,35.184974670410156,0,26,92.70335388183594,797.05963134765625,27,6787
6806,20044800,36.39635467529297,35.10548782348633,0,26,90.678497314453125,809.60687255859375,27,6807
6884,20131200,36.41477584838867,35.013309478759766,0,26,91.15157318115234,804.56884765625,27,6885
6760,19958400,36.29658889770508,35.35757064819336,0,26,174.65878295898437,793.673828125,27,6761
6930,20131200,36.467376708984375,34.87012481689453,0,26,102.15190887451172,804.73052978515625,27,6931
6717,19872000,36.329036712646484,35.401424407958984,0,26,147.3693084716797,791.8841552734375,27,6718
6737,19958400,36.35023880004883,35.032081604003906,0,26,110.09449005126953,803.60760498046875,27,6738
7201,20476800,35.030128479003906,35.85272216796875,0,26,241.72900390625,788.4346923828125,27,7202
6880,20131200,36.48232650756836,34.72639083862305,0,26,143.68003845214844,808.0421142578125,27,6881
1885,14688000,34.61267852783203,35.9240608215332,0,26,26.777143478393555,768.89788818359375,27,1886
1862,14688000,34.591983795166016,35.7990608215332,0,26,232.05474853515625,769.447509765625,27,1863
6630,19785600,36.18992614746094,35.55293655395508,0,26,274.58807373046875,789.649658203125,27,6631
7129,20390400,36.32661819458008,34.88872146606445,0,26,154.018798828125,801.03021240234375,27,7130
7343,23328000,33.92383575439453,35.47049331665039,0,26,331.3108825683594,775.31134033203125,27,64
7503,30240000,36.299888610839844,35.04718780517578,0,26,124.17163848876953,878.15777587890625,27,224
6532,19699200,36.34861755371094,35.4408073425293,0,26,132.1824951171875,804.23052978515625,27,6533
6074,19180800,36.19445037841797,35.59788513183594,0,26,268.4864196777344,794.870849609375,27,6075
6270,19440000,36.352142333984375,35.45762634277344,0,26,129.083251953125,799.5963134765625,27,6271
4698,17712000,34.990230560302734,35.87797546386719,0,26,0,777.27899169921875,27,4699
7023,20217600,36.42535400390625,34.66560363769531,0,26,203.6738739013672,813.11492919921875,27,7024
6705,19872000,36.274383544921875,35.188385009765625,0,26,112.01286315917969,798.619384765625,27,6706
6600,19785600,36.37852096557617,35.347408294677734,0,26,110.90225982666016,799.65753173828125,27,6601
6086,19267200,36.22008514404297,35.6166877746582,0,26,238.52772521972656,794.68316650390625,27,6087
1542,14342400,34.568267822265625,35.80412292480469,0,26,223.03060913085937,768.3988037109375,27,1543
2179,15033600,34.6302375793457,35.855751037597656,0,26,128.4034423828125,765.86053466796875,27,2180
1983,14774400,34.570987701416016,35.94886779785156,0,26,10.849746704101563,772.33544921875,27,1984
1834,14601600,34.6862907409668,35.86027145385742,0,26,142.6785888671875,767.578857421875,27,1835
5674,18748800,34.61505889892578,35.91920852661133,0,26,30.320024490356445,764.3961181640625,27,5675
6440,19612800,36.384132385253906,35.22653579711914,0,26,87.18498229980469,797.99786376953125,27,6441
5482,18576000,34.8719482421875,35.85160446166992,0,26,78.49140930175781,775.5811767578125,27,5483
1843,14688000,34.82949447631836,35.88213348388672,0,26,21.680681228637695,768.99835205078125,27,1844
6653,19872000,36.3144416809082,35.48320770263672,0,26,152.51097106933594,800.0484619140625,27,6654
7714,7862400,34.36556625366211,35.67018127441406,0,26,335.2180480957031,767.9019775390625,27,131
6867,20044800,36.322479248046875,35.44385528564453,0,26,150.96868896484375,792.85565185546875,27,6868
6984,20217600,36.4195671081543,35.16627502441406,0,26,83.79741668701172,802.51141357421875,27,6985
6222,19353600,36.23348617553711,35.604400634765625,0,26,223.1751251220703,792.39849853515625,27,6223
1851,14688000,34.56272506713867,35.78761672973633,0,26,278.3890075683594,768.90557861328125,27,1852
7022,20217600,36.3993034362793,34.931175231933594,0,26,107.84374237060547,807.4976806640625,27,7023
7158,20390400,35.006710052490234,35.85231018066406,0,26,232.19003295898437,767.3548583984375,27,7159
6820,20044800,36.27507781982422,35.5599365234375,0,26,168.3075714111328,795.63507080078125,27,6821
6848,20044800,36.34085464477539,35.021480560302734,0,26,114.77854919433594,804.713623046875,27,6849
7087,20304000,36.347652435302734,35.01707458496094,0,26,112.90440368652344,807.12518310546875,27,7088
7184,20390400,35.18296813964844,35.87455749511719,0,26,314.7308349609375,777.7259521484375,27,7185
1407,14169600,34.87989807128906,35.85664749145508,0,26,63.13196563720703,771.6478271484375,27,1408
1905,14688000,34.63996887207031,35.7745246887207,0,26,304.6781921386719,769.37481689453125,27,1906
7471,28857600,34.66545867919922,35.89055633544922,0,26,88.08751678466797,780.38519287109375,27,192
6881,20131200,36.35052490234375,34.771148681640625,0,26,186.9063720703125,815.9144287109375,27,6882
2222,15033600,34.72848129272461,35.791587829589844,0,26,313.7976379394531,767.15667724609375,27,2223
7006,20217600,36.421302795410156,34.96569061279297,0,26,93.79552459716797,807.7474365234375,27,7007
5441,18576000,34.79389190673828,35.846981048583984,0,26,90.41699981689453,774.4737548828125,27,5442
6587,19785600,36.36199951171875,35.30378723144531,0,26,109.05909729003906,800.99365234375,27,6588
6735,19958400,36.357139587402344,35.08250045776367,0,26,99.169342041015625,807.17645263671875,27,6736
1934,14774400,34.73240661621094,35.830604553222656,0,26,177.79698181152344,771.21533203125,27,1935
6782,19958400,36.34612274169922,35.48893737792969,0,26,133.8140869140625,795.49053955078125,27,6783
2343,15206400,34.62969207763672,35.96360778808594,0,26,7.451017379760742,773.6024169921875,27,2344
6416,19612800,36.32255554199219,35.450157165527344,0,26,150.54327392578125,795.10162353515625,27,6417
7561,32745600,36.52964401245117,34.67106246948242,0,26,127.76560974121094,824.83099365234375,27,282
1870,14688000,34.640560150146484,35.80447769165039,0,26,216.5183563232422,772.040771484375,27,1871
6759,19958400,36.39620590209961,34.913570404052734,0,26,113.39388275146484,803.7076416015625,27,6760
2220,15033600,34.68663024902344,35.841064453125,0,26,175.28187561035156,767.2752685546875,27,2221
6795,19958400,36.32505798339844,35.00282287597656,0,26,123.25808715820312,807.595458984375,27,6796
1800,14601600,34.75860595703125,35.85301971435547,0,26,98.01642608642578,774.39410400390625,27,1801
6694,19872000,36.45208740234375,34.8176155090332,0,26,123.10037231445312,809.2581787109375,27,6695
1883,14688000,34.75123977661133,35.7891845703125,0,26,347.7685852050781,773.49468994140625,27,1884
7716,7948800,34.32441329956055,35.68739318847656,0,26,64.60609436035156,761.9007568359375,27,133
6917,20131200,36.4586067199707,34.62399673461914,0,26,195.71615600585937,819.12322998046875,27,6918
5289,18403200,34.82632064819336,35.87709045410156,0,26,25.065486907958984,775.39044189453125,27,5290
7332,22896000,34.66118240356445,35.874107360839844,0,26,113.46295166015625,776.1019287109375,27,53
7651,5097600,34.84306335449219,35.84682083129883,0,26,89.42018127441406,767.5191650390625,27,68
7694,6998400,34.447837829589844,36.01089859008789,0,26,0,764.5938720703125,27,111
6122,19267200,36.127193450927734,35.54509735107422,0,26,347.70733642578125,793.0045166015625,27,6123
6813,20044800,36.37506866455078,35.31106948852539,0,26,104.52043914794922,800.19293212890625,27,6814
7263,20476800,34.78193664550781,35.89651870727539,0,26,21.844472885131836,769.09326171875,27,7264
4047,17020800,35.300289154052734,35.860557556152344,0,26,231.86935424804687,774.02490234375,27,4048
2114,14947200,34.57288360595703,35.8333854675293,0,26,142.4639892578125,769.60528564453125,27,2115
1882,14688000,34.676029205322266,35.84750747680664,0,26,160.67343139648437,767.22161865234375,27,1883
1736,14515200,34.794776916503906,35.798213958740234,0,26,340.35711669921875,770.18792724609375,27,1737
6932,20131200,36.39567947387695,35.29423522949219,0,26,88.6092758178711,802.07647705078125,27,6933
2194,15033600,34.485206604003906,35.85711669921875,0,26,10.06936264038086,765.64678955078125,27,2195
6797,19958400,36.33526611328125,34.92605972290039,0,26,136.52011108398437,802.7818603515625,27,6798
6923,20131200,36.346797943115234,34.92015075683594,0,26,132.97422790527344,802.16986083984375,27,6924
6888,20131200,36.326351165771484,34.860469818115234,0,26,164.51275634765625,803.1746826171875,27,6889
6913,20131200,36.425537109375,35.3349723815918,0,26,77.08259582519531,797.90582275390625,27,6914
6711,19872000,36.38724136352539,35.04539108276367,0,26,96.81605529785156,806.6966552734375,27,6712
2371,15206400,34.76072311401367,35.80046081542969,0,26,296.5570983886719,775.6920166015625,27,2372
2047,14860800,34.848087310791016,35.821868896484375,0,26,202.42005920410156,774.2220458984375,27,2048
6065,19180800,36.141517639160156,35.67588806152344,0,26,270.6549987792969,792.81219482421875,27,6066
7637,4492800,34.60979461669922,36.052581787109375,0,26,0,773.80322265625,27,54
6419,19612800,36.23434829711914,35.550838470458984,0,26,216.76992797851562,796.585205078125,27,6420
7722,8208000,34.364192962646484,35.73350524902344,0,26,61.099605560302734,765.38690185546875,27,139
7394,25574400,34.75288009643555,35.897552490234375,0,26,34.81879806518555,767.982666015625,27,115
4710,17712000,35.01997756958008,35.85871505737305,0,26,185.16896057128906,773.2386474609375,27,4711
1942,14774400,34.60928726196289,35.81401824951172,0,26,196.1123809814453,764.44635009765625,27,1943
4622,17625600,35.0974235534668,35.845645904541016,0,26,292.8314208984375,774.4569091796875,27,4623
6536,19699200,36.26130676269531,35.39647674560547,0,26,212.45721435546875,797.9168701171875,27,6537
4609,17625600,35.52332305908203,35.700382232666016,0,26,225.8509979248047,775.36968994140625,27,4610
7398,25747200,34.58380889892578,35.82999801635742,0,26,154.21351623535156,777.6527099609375,27,119
2160,15033600,34.78492736816406,35.79597091674805,0,26,342.1846923828125,764.28363037109375,27,2161
335,13046400,34.717533111572266,35.82980728149414,0,26,187.15882873535156,775.8427734375,27,336
6815,20044800,36.361881256103516,35.02212905883789,0,26,107.388427734375,803.46392822265625,27,6816
6117,19267200,36.17353439331055,35.554046630859375,0,26,294.4560241699219,794.19158935546875,27,6118
6835,20044800,36.443511962890625,34.8122444152832,0,26,129.3466796875,806.17578125,27,6836
6605,19785600,36.27449035644531,35.4704704284668,0,26,190.18426513671875,789.546142578125,27,6606
7374,24710400,34.75334167480469,35.86320114135742,0,26,81.94380187988281,779.106689453125,27,95
6983,20217600,36.49946212768555,34.66265106201172,0,26,154.50440979003906,813.1978759765625,27,6984
6957,20131200,36.3745002746582,34.7908935546875,0,26,169.37628173828125,806.4337158203125,27,6958
1699,14515200,34.77406311035156,35.855690002441406,0,26,78.94096374511719,771.43218994140625,27,1700
7744,9158400,34.32500457763672,35.801326751708984,0,26,0,773.00018310546875,27,161
7608,3283200,34.74872589111328,35.84500503540039,0,26,125.24214172363281,773.7552490234375,27,25
344,13046400,34.484344482421875,35.859737396240234,0,26,8.296995162963867,771.3763427734375,27,345
6651,19872000,36.33151626586914,35.16197204589844,0,26,101.04791259765625,798.83282470703125,27,6652
2383,15206400,34.60175323486328,35.83625793457031,0,26,145.630859375,769.32684326171875,27,2384
6879,20044800,36.387977600097656,34.78633117675781,0,26,166.2159881591797,809.38482666015625,27,6880
6837,20044800,36.30793380737305,34.90871810913086,0,26,154.62013244628906,805.94842529296875,27,6838
6939,20131200,36.30998229980469,35.49658203125,0,26,153.73184204101562,798.15777587890625,27,6940
7004,20217600,36.381614685058594,35.06120681762695,0,26,96.61187744140625,801.568115234375,27,7005
6690,19872000,36.418434143066406,34.80820083618164,0,26,142.6870880126953,812.2994384765625,27,6691
6855,20044800,35.300559997558594,35.846195220947266,0,26,300.1600036621094,780.298583984375,27,6856
7080,20304000,35.39539337158203,35.800048828125,0,26,282.103515625,786.29547119140625,27,7081
6449,19612800,36.27939224243164,35.47182846069336,0,26,185.2909698486328,805.83135986328125,27,6450
434,13132800,34.53619384765625,35.85424041748047,0,26,82.5594711303711,767.0184326171875,27,435
227,12873600,34.62679672241211,35.85169219970703,0,26,132.87266540527344,767.76434326171875,27,228
5371,18489600,36.12416458129883,35.703697204589844,0,26,253.90219116210937,787.7401123046875,27,5372
6691,19872000,36.383811950683594,35.15668869018555,0,26,92.9660873413086,806.3924560546875,27,6692
6115,19267200,36.3278923034668,35.56589126586914,0,26,134.37271118164063,799.34503173828125,27,6116
4531,17539200,34.86053466796875,35.85975646972656,0,26,58.870567321777344,775.1077880859375,27,4532
6874,20044800,36.34543228149414,35.05714416503906,0,26,107.4543228149414,800.70989990234375,27,6875
7684,6566400,34.541046142578125,35.89201736450195,0,26,42.880271911621094,769.50115966796875,27,101
61,12700800,34.572906494140625,35.89656066894531,0,26,44.18940353393555,767.75018310546875,27,62
7106,20304000,35.65822219848633,35.76169204711914,0,26,251.6980438232422,784.80938720703125,27,7107
1920,14774400,34.726966857910156,35.880401611328125,0,26,74.42582702636719,767.216796875,27,1921
7356,23932800,34.508758544921875,35.900596618652344,0,26,25.02525520324707,771.04852294921875,27,77
7626,4060800,36.294288635253906,35.425662994384766,0,26,177.3550567626953,815.199951171875,27,43
1890,14688000,34.61028289794922,35.939369201660156,0,26,17.928874969482422,767.57098388671875,27,1891
6972,20217600,36.328575134277344,34.84198760986328,0,26,169.85304260253906,799.36248779296875,27,6973
132,12787200,34.524906158447266,35.87936019897461,0,26,49.18717575073242,766.63671875,27,133
6450,19612800,36.28504943847656,35.38170623779297,0,26,188.84718322753906,803.05157470703125,27,6451
6633,19785600,36.23033905029297,35.58453369140625,0,26,227.65179443359375,790.46551513671875,27,6634
5513,18576000,34.681175231933594,35.94473648071289,0,26,16.60895538330078,771.4517822265625,27,5514
6020,19180800,36.184242248535156,35.50442886352539,0,26,288.7410583496094,794.095458984375,27,6021
7641,4665600,34.63203811645508,35.8291130065918,0,26,172.43675231933594,769.780029296875,27,58
6706,19872000,36.320186614990234,35.229957580566406,0,26,101.894287109375,799.17987060546875,27,6707
1829,14601600,34.94605255126953,35.88108444213867,0,26,0,769.05963134765625,27,1830
1959,14774400,34.614097595214844,35.77219009399414,0,26,335.0783996582031,770.74163818359375,27,1960
7685,6566400,34.56674575805664,35.863216400146484,0,26,84.60440826416016,773.4052734375,27,102
6860,20044800,35.49699783325195,35.73708724975586,0,26,71.8300552368164,773.65728759765625,27,6861
3476,16416000,35.16094207763672,35.86573791503906,0,26,324.19476318359375,778.96435546875,27,3477
1973,14774400,34.65509796142578,35.85395431518555,0,26,143.3470458984375,774.03692626953125,27,1974
6472,19612800,36.1374397277832,35.54928207397461,0,26,336.6403503417969,796.10675048828125,27,6473
2357,15206400,34.69036865234375,35.837093353271484,0,26,181.0394744873047,772.6148681640625,27,2358
6671,19872000,36.40062713623047,35.00985336303711,0,26,95.75958251953125,807.2542724609375,27,6672
1505,14256000,35.73410415649414,34.61509323120117,0,26,341.23126220703125,804.40057373046875,27,1506
6145,19267200,36.27273178100586,35.58073043823242,0,26,170.34730529785156,795.03436279296875,27,6146
2217,15033600,34.684417724609375,35.86508560180664,0,26,134.0298614501953,776.828857421875,27,2218
6454,19612800,36.249053955078125,35.55847930908203,0,26,199.1304168701172,800.5677490234375,27,6455
7088,20304000,36.34542465209961,35.000972747802734,0,26,115.80211639404297,800.69000244140625,27,7089
5414,18489600,35.16962432861328,35.87899398803711,0,26,259.9241943359375,774.59637451171875,27,5415
7364,24278400,34.694725036621094,35.7804069519043,0,26,326.6249694824219,783.3304443359375,27,85
6965,20217600,36.31631088256836,34.760562896728516,0,26,200.34812927246094,801.10546875,27,6966
6769,19958400,36.24802780151367,35.44997024536133,0,26,225.26771545410156,791.1002197265625,27,6770
1698,14515200,34.9151496887207,35.87836456298828,0,26,0,773.75396728515625,27,1699
6773,19958400,36.37738800048828,35.286293029785156,0,26,95.66106414794922,796.69549560546875,27,6774
6951,20131200,36.33588409423828,34.97837448120117,0,26,123.91290283203125,798.10064697265625,27,6952
7591,2505600,36.65937423706055,34.67389678955078,0,26,60.70458984375,828.563232421875,27,8
1534,14342400,34.8477897644043,35.825252532958984,0,26,178.45054626464844,775.6275634765625,27,1535
7104,20304000,36.18125915527344,35.073646545410156,0,26,240.31309509277344,801.587890625,27,7105
1979,14774400,34.681331634521484,35.82582473754883,0,26,201.323974609375,762.42169189453125,27,1980
4046,17020800,35.46854019165039,35.700801849365234,0,26,235.67530822753906,777.5089111328125,27,4047
7574,33350400,36.20596694946289,35.11928176879883,0,26,183.1968994140625,826.0220947265625,27,295
6927,20131200,36.380393981933594,34.97259521484375,0,26,107.17250061035156,805.4512939453125,27,6928
1814,14601600,34.950836181640625,35.87382125854492,0,26,6.572089672088623,770.53814697265625,27,1815
7177,20390400,36.28361129760742,34.94596481323242,0,26,155.79273986816406,799.5316162109375,27,7178
4673,17712000,35.508888244628906,35.714561462402344,0,26,120.96350860595703,776.53302001953125,27,4674
2185,15033600,34.82609939575195,35.81529998779297,0,26,243.34063720703125,778.117919921875,27,2186
2337,15206400,34.675479888916016,35.871341705322266,0,26,121.32215881347656,770.6719970703125,27,2338
6506,19699200,36.299320220947266,35.47697067260742,0,26,166.15887451171875,798.3232421875,27,6507
4423,17452800,35.18082046508789,35.87937545776367,0,26,276.2065734863281,779.80926513671875,27,4424
648,13392000,34.60162353515625,35.891563415527344,0,26,58.270240783691406,773.103759765625,27,649
7027,20217600,36.45336151123047,34.650428771972656,0,26,192.29486083984375,808.0211181640625,27,7028
6810,20044800,36.31439971923828,34.956932067871094,0,26,137.72637939453125,798.9964599609375,27,6811
6617,19785600,36.29599380493164,35.39798355102539,0,26,176.51864624023437,796.9578857421875,27,6618
1871,14688000,34.614437103271484,35.82880401611328,0,26,165.8404541015625,774.74560546875,27,1872
